cmake_minimum_required(VERSION 3.27)
add_executable(10ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/10ta.cpp)
add_executable(11ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/11ta.cpp)
add_executable(17ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/17ta.cpp)
add_executable(18ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/18ta.cpp)
add_executable(20ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/20ta.cpp)
add_executable(21va Kolokviumski/ZadaciZaVezbanje1Kolokvium/21va.cpp)
add_executable(22ra Kolokviumski/ZadaciZaVezbanje1Kolokvium/22ra.cpp)


add_executable(Aud0 Auditoriski/1/Aud0.cpp)
add_executable(Aud1 Auditoriski/1/Aud1.cpp)
add_executable(Aud1.1 Auditoriski/1/Aud1.1.cpp)
add_executable(Aud1.2 Auditoriski/1/Aud1.2.cpp)
add_executable(Aud2 Auditoriski/1/Aud2.cpp)
add_executable(Aud3 Auditoriski/1/Aud3.cpp)
add_executable(Aud3.1 Auditoriski/1/Aud3.1.cpp)
add_executable(Aud4 Auditoriski/1/Aud4.cpp)
add_executable(Aud4.1 Auditoriski/1/Aud4.1.cpp)
add_executable(Aud5 Auditoriski/1/Aud5.cpp)
add_executable(Aud5.1 Auditoriski/1/Aud5.1.cpp)
add_executable(Aud5.2 Auditoriski/1/Aud5.2.cpp)

add_executable(Aud6.0 Auditoriski/2/Aud6.0.cpp)
add_executable(Aud7 Auditoriski/2/Aud7.cpp)
add_executable(Aud7.1 Auditoriski/2/Aud7.1.cpp)
add_executable(Aud8 Auditoriski/2/Aud8.cpp)
add_executable(Aud8.1 Auditoriski/2/Aud8.1.cpp)
add_executable(Aud9 Auditoriski/2/Aud9.cpp)

add_executable(Aud10 Auditoriski/3/Aud10.cpp)
add_executable(Aud10.1 Auditoriski/3/Aud10.1.cpp)
add_executable(Aud11 Auditoriski/3/Aud11.cpp)
add_executable(Aud12 Auditoriski/3/Aud12.cpp)
add_executable(Aud12.1 Auditoriski/3/Aud12.1.cpp)

add_executable(Aud13 Auditoriski/4/Aud13.cpp)
add_executable(Aud13.1 Auditoriski/4/Aud13.1.cpp)
add_executable(Aud14 Auditoriski/4/Aud14.cpp)
add_executable(Aud15 Auditoriski/4/Aud15.cpp)

add_executable(Aud16 Auditoriski/5/Aud16.cpp)
add_executable(Aud17 Auditoriski/5/Aud17.cpp)
add_executable(Aud18 Auditoriski/5/Aud18.cpp)
add_executable(Aud19 Auditoriski/5/Aud19.cpp)
add_executable(Vlatko1 Auditoriski/5/Vlatko1.cpp)

add_executable(1 Labs/1.cpp Auditoriski/3/Aud12.cpp)
add_executable(2 Labs/2.cpp)

add_executable(Wizz.cpp Predavanja/Wizz.cpp)
add_executable(Wizz2.cpp Predavanja/Wizz2.cpp)
add_executable(Wizz3.cpp Predavanja/Wizz3.cpp)

